beer,orange,apple,milk
phone,TV,PC,bread
milk,apple,beer,bread
beer,orange,bread,milk
plate,knife,stapler,glue
beer,orange,bread,milk
plate,stapler,glue,knife
knife,glue,plate,TV
bread,beer,orange,milk
ele_oven,TV,phone,PC
TV,fridge,PC,ele_oven
phone,PC,TV,ele_oven
phone,fridge,PC,ele_oven
plate,scissors,glue,knife
apple,orange,beer,milk
scissors,glue,plate,knife
fridge,TV,ele_oven,PC
plate,stapler,scissors,glue
TV,phone,ele_oven,fridge
phone,PC,TV,fridge
scissors,glue,stapler,plate
scissors,knife,glue,plate
stapler,scissors,plate,glue
apple,orange,milk,beer
bread,orange,beer,stapler,plate
stapler,scissors,plate,milk,TV
stapler,knife,glue,scissors,orange
plate,knife,glue,TV,PC
glue,plate,knife,orange,ele_oven
TV,fridge,ele_oven,phone,glue
glue,plate,stapler,TV,fridge
beer,orange,apple,fridge,stapler
ele_oven,fridge,phone,PC,plate
ele_oven,TV,PC,orange,apple
orange,apple,beer,PC,knife
TV,phone,ele_oven,PC,beer
plate,knife,scissors,apple,beer
TV,phone,ele_oven,bread,stapler
knife,plate,scissors,glue,PC
plate,glue,stapler,fridge,ele_oven
milk,bread,apple,stapler,PC
orange,milk,apple,bread,phone
scissors,plate,stapler,fridge,PC
plate,knife,glue,apple,ele_oven
ele_oven,TV,phone,PC,glue
knife,scissors,stapler,TV,fridge
orange,apple,bread,scissors,TV
stapler,plate,scissors,knife,milk
orange,bread,beer,scissors,glue
bread,beer,apple,PC,knife
apple,beer,bread,orange,PC
PC,fridge,TV,apple,beer
ele_oven,PC,phone,bread,stapler
milk,apple,bread,orange,plate
scissors,knife,glue,milk,bread
scissors,glue,stapler,PC,milk
scissors,glue,knife,plate,bread
apple,beer,orange,knife,stapler
stapler,plate,glue,apple,fridge
knife,scissors,stapler,glue,fridge
ele_oven,TV,fridge,bread,orange
phone,fridge,PC,plate,apple
fridge,TV,PC,ele_oven,plate
beer,milk,apple,PC,ele_oven
PC,TV,phone,apple,stapler
PC,phone,ele_oven,fridge,scissors
ele_oven,phone,PC,bread,milk
stapler,knife,plate,TV,bread
plate,glue,knife,stapler,beer
plate,scissors,knife,fridge,TV
PC,phone,ele_oven,beer,knife
bread,milk,orange,beer,PC
milk,apple,orange,plate,stapler
apple,orange,milk,glue,ele_oven
ele_oven,phone,TV,PC,bread
PC,ele_oven,TV,milk,bread
milk,bread,beer,TV,glue
bread,orange,apple,beer,glue
ele_oven,TV,fridge,apple,orange
plate,knife,glue,apple,PC
ele_oven,phone,fridge,PC,beer
fridge,phone,PC,bread,apple
milk,apple,bread,phone,plate
fridge,ele_oven,TV,PC,stapler
scissors,glue,stapler,fridge,PC
ele_oven,phone,fridge,plate,milk
phone,TV,PC,ele_oven,beer
knife,glue,scissors,orange,milk
bread,beer,apple,glue,fridge
plate,stapler,glue,knife,fridge
beer,orange,bread,ele_oven,phone
orange,milk,apple,ele_oven,plate
apple,milk,bread,beer,fridge
beer,apple,bread,ele_oven,fridge
ele_oven,TV,PC,milk,glue
orange,bread,milk,apple,PC
milk,beer,apple,ele_oven,phone
orange,apple,bread,ele_oven,glue
glue,stapler,knife,scissors,TV
fridge,ele_oven,phone,beer,milk
glue,knife,stapler,PC,bread
bread,orange,beer,milk,knife
orange,bread,apple,PC,fridge
phone,PC,ele_oven,plate,milk
bread,milk,orange,apple,knife
fridge,TV,phone,orange,apple
ele_oven,TV,fridge,knife,beer
ele_oven,PC,fridge,TV,plate
milk,beer,orange,stapler,scissors
scissors,knife,glue,apple,ele_oven
fridge,TV,PC,phone,knife
ele_oven,fridge,PC,plate,stapler
orange,milk,beer,TV,glue
apple,orange,beer,milk,ele_oven
phone,fridge,ele_oven,knife,stapler
beer,milk,bread,plate,ele_oven
orange,bread,milk,apple,phone
stapler,plate,scissors,phone,fridge
scissors,knife,plate,phone,beer
stapler,scissors,plate,glue,orange
bread,orange,beer,phone,TV
ele_oven,PC,fridge,milk,knife
ele_oven,phone,TV,fridge,stapler
milk,bread,beer,glue,stapler
ele_oven,phone,fridge,milk,scissors
PC,ele_oven,phone,fridge,beer
TV,PC,phone,orange,milk
apple,beer,bread,fridge,knife
milk,beer,bread,apple,phone
beer,milk,bread,TV,ele_oven
fridge,ele_oven,phone,plate,milk
phone,fridge,PC,ele_oven,plate
stapler,scissors,knife,milk,beer
orange,beer,apple,scissors,TV
bread,orange,milk,apple,stapler
orange,apple,beer,TV,fridge
apple,bread,orange,TV,knife
apple,milk,bread,orange,scissors
fridge,TV,phone,orange,bread
ele_oven,fridge,phone,beer,glue
ele_oven,fridge,PC,phone,orange
milk,apple,bread,scissors,plate
beer,bread,orange,glue,fridge
apple,orange,beer,bread,glue
fridge,TV,phone,glue,scissors
PC,phone,ele_oven,knife,orange
plate,stapler,glue,knife,orange
phone,fridge,ele_oven,orange,beer
TV,ele_oven,fridge,orange,scissors
